[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[7.066s][info ][safepoint    ] Leaving safepoint region
[7.066s][info ][safepoint    ] Total time for which application threads were stopped: 0.0020675 seconds, Stopping threads took: 0.0001102 seconds
[7.122s][info ][safepoint    ] Application time: 0.0550787 seconds
[7.122s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.122s][info ][gc,start     ] GC(29) Pause Young (Allocation Failure)
[7.122s][info ][gc,task      ] GC(29) Using 4 workers of 4 for evacuation
[7.124s][debug][gc,ref       ] GC(29) Skipped phase1 of Reference Processing due to unavailable references
[7.124s][debug][gc,ref       ] GC(29) Skipped phase2 of Reference Processing due to unavailable references
[7.124s][debug][gc,ref       ] GC(29) Skipped phase3 of Reference Processing due to unavailable references
[7.124s][debug][gc,ref       ] GC(29) Skipped phase4 of Reference Processing due to unavailable references
[7.124s][debug][gc,age       ] GC(29) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.124s][info ][gc,heap      ] GC(29) ParNew: 241461K->636K(270976K)
[7.124s][info ][gc,heap      ] GC(29) CMS: 120207K->120230K(602112K)
[7.124s][info ][gc,metaspace ] GC(29) Metaspace: 36636K->36636K(1083392K)
[7.124s][info ][gc           ] GC(29) Pause Young (Allocation Failure) 353M->118M(852M) 1.856ms
[7.124s][info ][gc,cpu       ] GC(29) User=0.00s Sys=0.00s Real=0.01s
[7.124s][info ][safepoint    ] Leaving safepoint region
[7.124s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022104 seconds, Stopping threads took: 0.0002032 seconds
[7.172s][info ][safepoint    ] Application time: 0.0477759 seconds
[7.172s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.172s][info ][gc,start     ] GC(30) Pause Young (Allocation Failure)
[7.172s][info ][gc,task      ] GC(30) Using 4 workers of 4 for evacuation
[7.174s][debug][gc,ref       ] GC(30) Skipped phase1 of Reference Processing due to unavailable references
[7.174s][debug][gc,ref       ] GC(30) Skipped phase2 of Reference Processing due to unavailable references
[7.174s][debug][gc,ref       ] GC(30) Skipped phase3 of Reference Processing due to unavailable references
[7.174s][debug][gc,ref       ] GC(30) Skipped phase4 of Reference Processing due to unavailable references
[7.174s][debug][gc,age       ] GC(30) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.174s][info ][gc,heap      ] GC(30) ParNew: 241532K->676K(270976K)
[7.174s][info ][gc,heap      ] GC(30) CMS: 120230K->120289K(602112K)
[7.174s][info ][gc,metaspace ] GC(30) Metaspace: 36637K->36637K(1083392K)
[7.174s][info ][gc           ] GC(30) Pause Young (Allocation Failure) 353M->118M(852M) 2.067ms
[7.174s][info ][gc,cpu       ] GC(30) User=0.01s Sys=0.00s Real=0.00s
[7.174s][info ][safepoint    ] Leaving safepoint region
[7.174s][info ][safepoint    ] Total time for which application threads were stopped: 0.0028683 seconds, Stopping threads took: 0.0006485 seconds
[7.218s][info ][safepoint    ] Application time: 0.0431192 seconds
[7.218s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.218s][info ][gc,start     ] GC(31) Pause Young (Allocation Failure)
[7.218s][info ][gc,task      ] GC(31) Using 4 workers of 4 for evacuation
[7.220s][debug][gc,ref       ] GC(31) Skipped phase1 of Reference Processing due to unavailable references
[7.220s][debug][gc,ref       ] GC(31) Skipped phase2 of Reference Processing due to unavailable references
[7.220s][debug][gc,ref       ] GC(31) Skipped phase3 of Reference Processing due to unavailable references
[7.220s][debug][gc,ref       ] GC(31) Skipped phase4 of Reference Processing due to unavailable references
[7.220s][debug][gc,age       ] GC(31) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.220s][info ][gc,heap      ] GC(31) ParNew: 241572K->477K(270976K)
[7.220s][info ][gc,heap      ] GC(31) CMS: 120289K->120340K(602112K)
[7.220s][info ][gc,metaspace ] GC(31) Metaspace: 36637K->36637K(1083392K)
[7.220s][info ][gc           ] GC(31) Pause Young (Allocation Failure) 353M->117M(852M) 1.954ms
[7.220s][info ][gc,cpu       ] GC(31) User=0.01s Sys=0.00s Real=0.00s
[7.220s][info ][safepoint    ] Leaving safepoint region
[7.220s][info ][safepoint    ] Total time for which application threads were stopped: 0.0023651 seconds, Stopping threads took: 0.0002384 seconds
[7.284s][info ][safepoint    ] Application time: 0.0642281 seconds
[7.287s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.288s][info ][gc,start     ] GC(32) Pause Young (Allocation Failure)
[7.288s][info ][gc,task      ] GC(32) Using 4 workers of 4 for evacuation
[7.289s][debug][gc,ref       ] GC(32) Skipped phase1 of Reference Processing due to unavailable references
[7.289s][debug][gc,ref       ] GC(32) Skipped phase2 of Reference Processing due to unavailable references
[7.289s][debug][gc,ref       ] GC(32) Skipped phase3 of Reference Processing due to unavailable references
[7.289s][debug][gc,ref       ] GC(32) Skipped phase4 of Reference Processing due to unavailable references
[7.290s][debug][gc,age       ] GC(32) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.290s][info ][gc,heap      ] GC(32) ParNew: 241373K->577K(270976K)
[7.290s][info ][gc,heap      ] GC(32) CMS: 120340K->120379K(602112K)
[7.290s][info ][gc,metaspace ] GC(32) Metaspace: 36637K->36637K(1083392K)
[7.290s][info ][gc           ] GC(32) Pause Young (Allocation Failure) 353M->118M(852M) 1.941ms
[7.290s][info ][gc,cpu       ] GC(32) User=0.01s Sys=0.00s Real=0.00s
[7.290s][info ][safepoint    ] Leaving safepoint region
[7.290s][info ][safepoint    ] Total time for which application threads were stopped: 0.0053567 seconds, Stopping threads took: 0.0032677 seconds
[7.334s][info ][safepoint    ] Application time: 0.0440225 seconds
[7.334s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.334s][info ][gc,start     ] GC(33) Pause Young (Allocation Failure)
[7.334s][info ][gc,task      ] GC(33) Using 4 workers of 4 for evacuation
[7.336s][debug][gc,ref       ] GC(33) Skipped phase1 of Reference Processing due to unavailable references
[7.336s][debug][gc,ref       ] GC(33) Skipped phase2 of Reference Processing due to unavailable references
[7.336s][debug][gc,ref       ] GC(33) Skipped phase3 of Reference Processing due to unavailable references
[7.336s][debug][gc,ref       ] GC(33) Skipped phase4 of Reference Processing due to unavailable references
[7.336s][debug][gc,age       ] GC(33) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.336s][info ][gc,heap      ] GC(33) ParNew: 241473K->540K(270976K)
[7.336s][info ][gc,heap      ] GC(33) CMS: 120379K->120443K(602112K)
[7.336s][info ][gc,metaspace ] GC(33) Metaspace: 36637K->36637K(1083392K)
[7.336s][info ][gc           ] GC(33) Pause Young (Allocation Failure) 353M->118M(852M) 1.959ms
[7.336s][info ][gc,cpu       ] GC(33) User=0.01s Sys=0.00s Real=0.01s
[7.336s][info ][safepoint    ] Leaving safepoint region
[7.336s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021889 seconds, Stopping threads took: 0.0000828 seconds
[7.404s][info ][safepoint    ] Application time: 0.0678486 seconds
[7.404s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.404s][info ][gc,start     ] GC(34) Pause Young (Allocation Failure)
[7.404s][info ][gc,task      ] GC(34) Using 4 workers of 4 for evacuation
[7.406s][debug][gc,ref       ] GC(34) Skipped phase1 of Reference Processing due to unavailable references
[7.406s][debug][gc,ref       ] GC(34) Skipped phase2 of Reference Processing due to unavailable references
[7.406s][debug][gc,ref       ] GC(34) Skipped phase3 of Reference Processing due to unavailable references
[7.406s][debug][gc,ref       ] GC(34) Skipped phase4 of Reference Processing due to unavailable references
[7.406s][debug][gc,age       ] GC(34) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.406s][info ][gc,heap      ] GC(34) ParNew: 241436K->541K(270976K)
[7.406s][info ][gc,heap      ] GC(34) CMS: 120443K->120472K(602112K)
[7.406s][info ][gc,metaspace ] GC(34) Metaspace: 36637K->36637K(1083392K)
[7.406s][info ][gc           ] GC(34) Pause Young (Allocation Failure) 353M->118M(852M) 1.886ms
[7.406s][info ][gc,cpu       ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[7.406s][info ][safepoint    ] Leaving safepoint region
[7.406s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022547 seconds, Stopping threads took: 0.0002170 seconds
[7.458s][info ][safepoint    ] Application time: 0.0520838 seconds
[7.471s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.471s][info ][gc,start     ] GC(35) Pause Young (Allocation Failure)
[7.471s][info ][gc,task      ] GC(35) Using 4 workers of 4 for evacuation
[7.472s][debug][gc,ref       ] GC(35) Skipped phase1 of Reference Processing due to unavailable references
[7.472s][debug][gc,ref       ] GC(35) Skipped phase2 of Reference Processing due to unavailable references
[7.472s][debug][gc,ref       ] GC(35) Skipped phase3 of Reference Processing due to unavailable references
[7.472s][debug][gc,ref       ] GC(35) Skipped phase4 of Reference Processing due to unavailable references
[7.473s][debug][gc,age       ] GC(35) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.473s][info ][gc,heap      ] GC(35) ParNew: 241437K->556K(270976K)
[7.473s][info ][gc,heap      ] GC(35) CMS: 120472K->120544K(602112K)
[7.473s][info ][gc,metaspace ] GC(35) Metaspace: 36637K->36637K(1083392K)
[7.473s][info ][gc           ] GC(35) Pause Young (Allocation Failure) 353M->118M(852M) 1.977ms
[7.473s][info ][gc,cpu       ] GC(35) User=0.00s Sys=0.00s Real=0.00s
[7.473s][info ][safepoint    ] Leaving safepoint region
[7.473s][info ][safepoint    ] Total time for which application threads were stopped: 0.0145872 seconds, Stopping threads took: 0.0124593 seconds
[7.515s][info ][safepoint    ] Application time: 0.0419080 seconds
[7.515s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.515s][info ][gc,start     ] GC(36) Pause Young (Allocation Failure)
[7.515s][info ][gc,task      ] GC(36) Using 4 workers of 4 for evacuation
[7.517s][debug][gc,ref       ] GC(36) Skipped phase1 of Reference Processing due to unavailable references
[7.517s][debug][gc,ref       ] GC(36) Skipped phase2 of Reference Processing due to unavailable references
[7.517s][debug][gc,ref       ] GC(36) Skipped phase3 of Reference Processing due to unavailable references
[7.517s][debug][gc,ref       ] GC(36) Skipped phase4 of Reference Processing due to unavailable references
[7.517s][debug][gc,age       ] GC(36) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.517s][info ][gc,heap      ] GC(36) ParNew: 241452K->443K(270976K)
[7.517s][info ][gc,heap      ] GC(36) CMS: 120544K->120580K(602112K)
[7.517s][info ][gc,metaspace ] GC(36) Metaspace: 36646K->36646K(1083392K)
[7.517s][info ][gc           ] GC(36) Pause Young (Allocation Failure) 353M->118M(852M) 1.812ms
[7.517s][info ][gc,cpu       ] GC(36) User=0.01s Sys=0.00s Real=0.01s
[7.517s][info ][safepoint    ] Leaving safepoint region
[7.517s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021260 seconds, Stopping threads took: 0.0001571 seconds
[7.573s][info ][safepoint    ] Application time: 0.0559181 seconds
[7.573s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.573s][info ][gc,start     ] GC(37) Pause Young (Allocation Failure)
[7.573s][info ][gc,task      ] GC(37) Using 4 workers of 4 for evacuation
[7.575s][debug][gc,ref       ] GC(37) Skipped phase1 of Reference Processing due to unavailable references
[7.575s][debug][gc,ref       ] GC(37) Skipped phase2 of Reference Processing due to unavailable references
[7.575s][debug][gc,ref       ] GC(37) Skipped phase3 of Reference Processing due to unavailable references
[7.575s][debug][gc,ref       ] GC(37) Skipped phase4 of Reference Processing due to unavailable references
[7.575s][debug][gc,age       ] GC(37) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.575s][info ][gc,heap      ] GC(37) ParNew: 241339K->539K(270976K)
[7.575s][info ][gc,heap      ] GC(37) CMS: 120580K->120625K(602112K)
[7.575s][info ][gc,metaspace ] GC(37) Metaspace: 36648K->36648K(1083392K)
[7.575s][info ][gc           ] GC(37) Pause Young (Allocation Failure) 353M->118M(852M) 1.789ms
[7.575s][info ][gc,cpu       ] GC(37) User=0.01s Sys=0.00s Real=0.00s
[7.575s][info ][safepoint    ] Leaving safepoint region
[7.575s][info ][safepoint    ] Total time for which application threads were stopped: 0.0020968 seconds, Stopping threads took: 0.0001724 seconds
[7.622s][info ][safepoint    ] Application time: 0.0467529 seconds
[7.624s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.624s][info ][gc,start     ] GC(38) Pause Young (Allocation Failure)
[7.624s][info ][gc,task      ] GC(38) Using 4 workers of 4 for evacuation
[7.626s][debug][gc,ref       ] GC(38) Skipped phase1 of Reference Processing due to unavailable references
[7.626s][debug][gc,ref       ] GC(38) Skipped phase2 of Reference Processing due to unavailable references
[7.626s][debug][gc,ref       ] GC(38) Skipped phase3 of Reference Processing due to unavailable references
[7.626s][debug][gc,ref       ] GC(38) Skipped phase4 of Reference Processing due to unavailable references
[7.626s][debug][gc,age       ] GC(38) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.626s][info ][gc,heap      ] GC(38) ParNew: 241435K->654K(270976K)
[7.626s][info ][gc,heap      ] GC(38) CMS: 120625K->120674K(602112K)
[7.626s][info ][gc,metaspace ] GC(38) Metaspace: 36648K->36648K(1083392K)
[7.626s][info ][gc           ] GC(38) Pause Young (Allocation Failure) 353M->118M(852M) 1.877ms
[7.626s][info ][gc,cpu       ] GC(38) User=0.01s Sys=0.00s Real=0.00s
[7.626s][info ][safepoint    ] Leaving safepoint region
[7.626s][info ][safepoint    ] Total time for which application threads were stopped: 0.0046950 seconds, Stopping threads took: 0.0026795 seconds
[7.671s][info ][safepoint    ] Application time: 0.0451031 seconds
[7.672s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.672s][info ][gc,start     ] GC(39) Pause Young (Allocation Failure)
[7.672s][info ][gc,task      ] GC(39) Using 4 workers of 4 for evacuation
[7.673s][debug][gc,ref       ] GC(39) Skipped phase1 of Reference Processing due to unavailable references
[7.673s][debug][gc,ref       ] GC(39) Skipped phase2 of Reference Processing due to unavailable references
[7.673s][debug][gc,ref       ] GC(39) Skipped phase3 of Reference Processing due to unavailable references
[7.673s][debug][gc,ref       ] GC(39) Skipped phase4 of Reference Processing due to unavailable references
[7.673s][debug][gc,age       ] GC(39) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.673s][info ][gc,heap      ] GC(39) ParNew: 241550K->455K(270976K)
[7.673s][info ][gc,heap      ] GC(39) CMS: 120674K->120716K(602112K)
[7.674s][info ][gc,metaspace ] GC(39) Metaspace: 36648K->36648K(1083392K)
[7.674s][info ][gc           ] GC(39) Pause Young (Allocation Failure) 353M->118M(852M) 1.800ms
[7.674s][info ][gc,cpu       ] GC(39) User=0.01s Sys=0.00s Real=0.00s
[7.674s][info ][safepoint    ] Leaving safepoint region
[7.674s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021456 seconds, Stopping threads took: 0.0001805 seconds
[7.719s][info ][safepoint    ] Application time: 0.0455125 seconds
[7.722s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.722s][info ][gc,start     ] GC(40) Pause Young (Allocation Failure)
[7.722s][info ][gc,task      ] GC(40) Using 4 workers of 4 for evacuation
[7.724s][debug][gc,ref       ] GC(40) Skipped phase1 of Reference Processing due to unavailable references
[7.724s][debug][gc,ref       ] GC(40) Skipped phase2 of Reference Processing due to unavailable references
[7.724s][debug][gc,ref       ] GC(40) Skipped phase3 of Reference Processing due to unavailable references
[7.724s][debug][gc,ref       ] GC(40) Skipped phase4 of Reference Processing due to unavailable references
[7.724s][debug][gc,age       ] GC(40) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.724s][info ][gc,heap      ] GC(40) ParNew: 241351K->516K(270976K)
[7.724s][info ][gc,heap      ] GC(40) CMS: 120716K->120765K(602112K)
[7.724s][info ][gc,metaspace ] GC(40) Metaspace: 36648K->36648K(1083392K)
[7.724s][info ][gc           ] GC(40) Pause Young (Allocation Failure) 353M->118M(852M) 1.954ms
[7.724s][info ][gc,cpu       ] GC(40) User=0.00s Sys=0.00s Real=0.01s
[7.724s][info ][safepoint    ] Leaving safepoint region
[7.724s][info ][safepoint    ] Total time for which application threads were stopped: 0.0048172 seconds, Stopping threads took: 0.0027064 seconds
[7.785s][info ][safepoint    ] Application time: 0.0607662 seconds
[7.785s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.785s][info ][gc,start     ] GC(41) Pause Young (Allocation Failure)
[7.785s][info ][gc,task      ] GC(41) Using 4 workers of 4 for evacuation
[7.787s][debug][gc,ref       ] GC(41) Skipped phase1 of Reference Processing due to unavailable references
[7.787s][debug][gc,ref       ] GC(41) Skipped phase2 of Reference Processing due to unavailable references
[7.787s][debug][gc,ref       ] GC(41) Skipped phase3 of Reference Processing due to unavailable references
[7.787s][debug][gc,ref       ] GC(41) Skipped phase4 of Reference Processing due to unavailable references
[7.787s][debug][gc,age       ] GC(41) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.787s][info ][gc,heap      ] GC(41) ParNew: 241412K->555K(270976K)
[7.787s][info ][gc,heap      ] GC(41) CMS: 120765K->120815K(602112K)
[7.787s][info ][gc,metaspace ] GC(41) Metaspace: 36648K->36648K(1083392K)
[7.787s][info ][gc           ] GC(41) Pause Young (Allocation Failure) 353M->118M(852M) 1.907ms
[7.787s][info ][gc,cpu       ] GC(41) User=0.01s Sys=0.00s Real=0.00s
[7.787s][info ][safepoint    ] Leaving safepoint region
[7.787s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022621 seconds, Stopping threads took: 0.0002130 seconds
[7.829s][info ][safepoint    ] Application time: 0.0421872 seconds
[7.829s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.829s][info ][gc,start     ] GC(42) Pause Young (Allocation Failure)
[7.829s][info ][gc,task      ] GC(42) Using 4 workers of 4 for evacuation
[7.831s][debug][gc,ref       ] GC(42) Skipped phase1 of Reference Processing due to unavailable references
[7.831s][debug][gc,ref       ] GC(42) Skipped phase2 of Reference Processing due to unavailable references
[7.831s][debug][gc,ref       ] GC(42) Skipped phase3 of Reference Processing due to unavailable references
[7.831s][debug][gc,ref       ] GC(42) Skipped phase4 of Reference Processing due to unavailable references
[7.831s][debug][gc,age       ] GC(42) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.831s][info ][gc,heap      ] GC(42) ParNew: 241451K->568K(270976K)
[7.831s][info ][gc,heap      ] GC(42) CMS: 120815K->120858K(602112K)
[7.831s][info ][gc,metaspace ] GC(42) Metaspace: 36648K->36648K(1083392K)
[7.831s][info ][gc           ] GC(42) Pause Young (Allocation Failure) 353M->118M(852M) 2.010ms
[7.831s][info ][gc,cpu       ] GC(42) User=0.01s Sys=0.00s Real=0.00s
[7.831s][info ][safepoint    ] Leaving safepoint region
[7.831s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022910 seconds, Stopping threads took: 0.0001252 seconds
[7.888s][info ][safepoint    ] Application time: 0.0564696 seconds
[7.888s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.888s][info ][gc,start     ] GC(43) Pause Young (Allocation Failure)
[7.888s][info ][gc,task      ] GC(43) Using 4 workers of 4 for evacuation
[7.890s][debug][gc,ref       ] GC(43) Skipped phase1 of Reference Processing due to unavailable references
[7.890s][debug][gc,ref       ] GC(43) Skipped phase2 of Reference Processing due to unavailable references
[7.890s][debug][gc,ref       ] GC(43) Skipped phase3 of Reference Processing due to unavailable references
[7.890s][debug][gc,ref       ] GC(43) Skipped phase4 of Reference Processing due to unavailable references
[7.890s][debug][gc,age       ] GC(43) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.890s][info ][gc,heap      ] GC(43) ParNew: 241464K->686K(270976K)
[7.890s][info ][gc,heap      ] GC(43) CMS: 120858K->120918K(602112K)
[7.890s][info ][gc,metaspace ] GC(43) Metaspace: 36648K->36648K(1083392K)
[7.890s][info ][gc           ] GC(43) Pause Young (Allocation Failure) 353M->118M(852M) 1.930ms
[7.890s][info ][gc,cpu       ] GC(43) User=0.01s Sys=0.00s Real=0.00s
[7.890s][info ][safepoint    ] Leaving safepoint region
[7.890s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021944 seconds, Stopping threads took: 0.0001163 seconds
[7.926s][info ][safepoint    ] Application time: 0.0361601 seconds
[7.926s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.927s][info ][gc,start     ] GC(44) Pause Young (Allocation Failure)
[7.927s][info ][gc,task      ] GC(44) Using 4 workers of 4 for evacuation
[7.928s][debug][gc,ref       ] GC(44) Skipped phase1 of Reference Processing due to unavailable references
[7.928s][debug][gc,ref       ] GC(44) Skipped phase2 of Reference Processing due to unavailable references
[7.928s][debug][gc,ref       ] GC(44) Skipped phase3 of Reference Processing due to unavailable references
[7.928s][debug][gc,ref       ] GC(44) Skipped phase4 of Reference Processing due to unavailable references
[7.928s][debug][gc,age       ] GC(44) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.928s][info ][gc,heap      ] GC(44) ParNew: 241582K->473K(270976K)
[7.928s][info ][gc,heap      ] GC(44) CMS: 120918K->120966K(602112K)
[7.928s][info ][gc,metaspace ] GC(44) Metaspace: 36648K->36648K(1083392K)
[7.929s][info ][gc           ] GC(44) Pause Young (Allocation Failure) 354M->118M(852M) 1.949ms
[7.929s][info ][gc,cpu       ] GC(44) User=0.01s Sys=0.00s Real=0.00s
[7.929s][info ][safepoint    ] Leaving safepoint region
[7.929s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021728 seconds, Stopping threads took: 0.0000717 seconds
[7.985s][info ][safepoint    ] Application time: 0.0569064 seconds
[7.986s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[7.986s][info ][gc,start     ] GC(45) Pause Young (Allocation Failure)
[7.986s][info ][gc,task      ] GC(45) Using 4 workers of 4 for evacuation
[7.988s][debug][gc,ref       ] GC(45) Skipped phase1 of Reference Processing due to unavailable references
[7.988s][debug][gc,ref       ] GC(45) Skipped phase2 of Reference Processing due to unavailable references
[7.988s][debug][gc,ref       ] GC(45) Skipped phase3 of Reference Processing due to unavailable references
[7.988s][debug][gc,ref       ] GC(45) Skipped phase4 of Reference Processing due to unavailable references
[7.988s][debug][gc,age       ] GC(45) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[7.988s][info ][gc,heap      ] GC(45) ParNew: 241369K->695K(270976K)
[7.988s][info ][gc,heap      ] GC(45) CMS: 120966K->121005K(602112K)
[7.988s][info ][gc,metaspace ] GC(45) Metaspace: 36648K->36648K(1083392K)
[7.988s][info ][gc           ] GC(45) Pause Young (Allocation Failure) 353M->118M(852M) 2.608ms
[7.988s][info ][gc,cpu       ] GC(45) User=0.01s Sys=0.00s Real=0.00s
[7.988s][info ][safepoint    ] Leaving safepoint region
[7.988s][info ][safepoint    ] Total time for which application threads were stopped: 0.0029141 seconds, Stopping threads took: 0.0001515 seconds
[8.039s][info ][safepoint    ] Application time: 0.0507561 seconds
[8.040s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.040s][info ][gc,start     ] GC(46) Pause Young (Allocation Failure)
[8.040s][info ][gc,task      ] GC(46) Using 4 workers of 4 for evacuation
[8.041s][debug][gc,ref       ] GC(46) Skipped phase1 of Reference Processing due to unavailable references
[8.041s][debug][gc,ref       ] GC(46) Skipped phase2 of Reference Processing due to unavailable references
[8.041s][debug][gc,ref       ] GC(46) Skipped phase3 of Reference Processing due to unavailable references
[8.041s][debug][gc,ref       ] GC(46) Skipped phase4 of Reference Processing due to unavailable references
[8.042s][debug][gc,age       ] GC(46) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.042s][info ][gc,heap      ] GC(46) ParNew: 241591K->483K(270976K)
[8.042s][info ][gc,heap      ] GC(46) CMS: 121005K->121059K(602112K)
[8.042s][info ][gc,metaspace ] GC(46) Metaspace: 36648K->36648K(1083392K)
[8.042s][info ][gc           ] GC(46) Pause Young (Allocation Failure) 354M->118M(852M) 1.914ms
[8.042s][info ][gc,cpu       ] GC(46) User=0.01s Sys=0.00s Real=0.00s
[8.042s][info ][safepoint    ] Leaving safepoint region
[8.042s][info ][safepoint    ] Total time for which application threads were stopped: 0.0024442 seconds, Stopping threads took: 0.0003728 seconds
[8.102s][info ][safepoint    ] Application time: 0.0598385 seconds
[8.104s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.105s][info ][gc,start     ] GC(47) Pause Young (Allocation Failure)
[8.105s][info ][gc,task      ] GC(47) Using 4 workers of 4 for evacuation
[8.106s][debug][gc,ref       ] GC(47) Skipped phase1 of Reference Processing due to unavailable references
[8.106s][debug][gc,ref       ] GC(47) Skipped phase2 of Reference Processing due to unavailable references
[8.106s][debug][gc,ref       ] GC(47) Skipped phase3 of Reference Processing due to unavailable references
[8.106s][debug][gc,ref       ] GC(47) Skipped phase4 of Reference Processing due to unavailable references
[8.107s][debug][gc,age       ] GC(47) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.107s][info ][gc,heap      ] GC(47) ParNew: 241379K->706K(270976K)
[8.107s][info ][gc,heap      ] GC(47) CMS: 121059K->121127K(602112K)
[8.107s][info ][gc,metaspace ] GC(47) Metaspace: 36649K->36649K(1083392K)
[8.107s][info ][gc           ] GC(47) Pause Young (Allocation Failure) 353M->118M(852M) 2.037ms
[8.107s][info ][gc,cpu       ] GC(47) User=0.01s Sys=0.00s Real=0.00s
[8.107s][info ][safepoint    ] Leaving safepoint region
[8.107s][info ][safepoint    ] Total time for which application threads were stopped: 0.0051887 seconds, Stopping threads took: 0.0029002 seconds
[8.143s][info ][safepoint    ] Application time: 0.0363805 seconds
[8.143s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.143s][info ][gc,start     ] GC(48) Pause Young (Allocation Failure)
[8.143s][info ][gc,task      ] GC(48) Using 4 workers of 4 for evacuation
[8.146s][debug][gc,ref       ] GC(48) Skipped phase1 of Reference Processing due to unavailable references
[8.146s][debug][gc,ref       ] GC(48) Skipped phase2 of Reference Processing due to unavailable references
[8.146s][debug][gc,ref       ] GC(48) Skipped phase3 of Reference Processing due to unavailable references
[8.146s][debug][gc,ref       ] GC(48) Skipped phase4 of Reference Processing due to unavailable references
[8.146s][debug][gc,age       ] GC(48) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.146s][info ][gc,heap      ] GC(48) ParNew: 241602K->477K(270976K)
[8.146s][info ][gc,heap      ] GC(48) CMS: 121127K->121161K(602112K)
[8.146s][info ][gc,metaspace ] GC(48) Metaspace: 36649K->36649K(1083392K)
[8.146s][info ][gc           ] GC(48) Pause Young (Allocation Failure) 354M->118M(852M) 2.574ms
[8.146s][info ][gc,cpu       ] GC(48) User=0.00s Sys=0.01s Real=0.01s
[8.146s][info ][safepoint    ] Leaving safepoint region
[8.146s][info ][safepoint    ] Total time for which application threads were stopped: 0.0028356 seconds, Stopping threads took: 0.0001231 seconds
[8.202s][info ][safepoint    ] Application time: 0.0559821 seconds
[8.202s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.202s][info ][gc,start     ] GC(49) Pause Young (Allocation Failure)
[8.202s][info ][gc,task      ] GC(49) Using 4 workers of 4 for evacuation
[8.204s][debug][gc,ref       ] GC(49) Skipped phase1 of Reference Processing due to unavailable references
